[0.059s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.181s] [  0%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.210s] [  1%] Built target turtlebot3_msgs__rs
[0.222s] [  2%] Built target turtlebot3_msgs__cpp
[0.222s] [ 13%] Built target turtlebot3_msgs__rosidl_generator_c
[0.386s] [ 25%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.410s] [ 36%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.413s] [ 47%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.434s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.435s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.483s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.549s] [ 81%] Built target turtlebot3_msgs
[0.612s] [ 82%] Built target turtlebot3_msgs__py
[0.653s] running egg_info
[0.654s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.657s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/rust_packages/turtlebot3_msgs
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/Cargo.toml
[0.906s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/build.rs
[0.914s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action.rs
[0.916s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action/rmw.rs
[0.916s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/lib.rs
[0.917s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg.rs
[0.917s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg/rmw.rs
[0.917s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv.rs
[0.917s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv/rmw.rs
[0.917s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.918s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.919s] -- Symlinking: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.919s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.922s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.923s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.923s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.923s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.923s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.923s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.925s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.925s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.925s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.017s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.018s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.018s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.018s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.026s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.027s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.027s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.028s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.029s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.032s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_msgs
