[0.079s] Invoking command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --build /home/zhihuili/RM_prac/build/turtlebot3_msgs -- -j14 -l14
[0.199s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.221s] [ 11%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.233s] [ 12%] Built target turtlebot3_msgs__rs
[0.322s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.322s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.322s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 47%] Built target turtlebot3_msgs__cpp
[0.432s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.433s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.466s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 81%] Built target turtlebot3_msgs
[0.630s] running egg_info
[0.631s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.631s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.882s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.884s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/rust_packages/turtlebot3_msgs
[0.885s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/Cargo.toml
[0.885s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/build.rs
[0.885s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action.rs
[0.885s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/action/rmw.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/lib.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/msg/rmw.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/rust/src/srv/rmw.rs
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.886s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.887s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.887s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.887s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.887s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.887s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.888s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.889s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.890s] -- Symlinking: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.890s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.891s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.892s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.892s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.892s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.893s] -- Up-to-date symlink: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.894s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.894s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[0.896s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.896s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[0.897s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[0.897s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[0.897s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[0.950s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[0.950s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[0.950s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[0.951s] Listing '/home/zhihuili/RM_prac/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[0.957s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[0.958s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[0.959s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[0.959s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.960s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.961s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[0.961s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.962s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.963s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.964s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.964s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[0.964s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.965s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[0.965s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.965s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[0.966s] -- Up-to-date: /home/zhihuili/RM_prac/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.006s] Invoked command in '/home/zhihuili/RM_prac/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zhihuili/RM_prac/install/turtlebot3_dqn:/opt/ros/humble /usr/bin/cmake --install /home/zhihuili/RM_prac/build/turtlebot3_msgs
